id,cont_id,active,floor,rack,cell,side
1_A_1_1_1_L,,True,1,1,1,L
1_A_1_1_1_R,,True,1,1,1,R
1_A_1_1_2_L,,True,1,1,2,L
1_A_1_1_2_R,,True,1,1,2,R
1_A_1_1_3_L,,True,1,1,3,L
1_A_1_1_3_R,,True,1,1,3,R
1_A_1_1_4_L,,True,1,1,4,L
1_A_1_1_4_R,,True,1,1,4,R
1_A_1_1_5_L,,True,1,1,5,L
1_A_1_1_5_R,,True,1,1,5,R
1_A_1_1_6_L,,True,1,1,6,L
1_A_1_1_6_R,,True,1,1,6,R
1_A_1_1_7_L,,True,1,1,7,L
1_A_1_1_7_R,,True,1,1,7,R
1_A_1_1_8_L,,True,1,1,8,L
1_A_1_1_8_R,,True,1,1,8,R
1_A_1_1_9_L,,True,1,1,9,L
1_A_1_1_9_R,,True,1,1,9,R
1_A_1_1_10_L,,True,1,1,10,L
1_A_1_1_10_R,,True,1,1,10,R
1_A_1_1_11_L,,True,1,1,11,L
1_A_1_1_11_R,,True,1,1,11,R
1_A_1_1_12_L,,True,1,1,12,L
1_A_1_1_12_R,,True,1,1,12,R
1_A_1_1_13_L,,True,1,1,13,L
1_A_1_1_13_R,,True,1,1,13,R
1_A_1_1_14_L,,True,1,1,14,L
1_A_1_1_14_R,,True,1,1,14,R
1_A_1_1_15_L,,True,1,1,15,L
1_A_1_1_15_R,,True,1,1,15,R
1_A_1_1_16_L,,True,1,1,16,L
1_A_1_1_16_R,,True,1,1,16,R
1_A_1_1_17_L,,True,1,1,17,L
1_A_1_1_17_R,,True,1,1,17,R
1_A_1_1_18_L,,True,1,1,18,L
1_A_1_1_18_R,,True,1,1,18,R
1_A_1_1_19_L,,True,1,1,19,L
1_A_1_1_19_R,,True,1,1,19,R
1_A_1_1_20_L,,True,1,1,20,L
1_A_1_1_20_R,,True,1,1,20,R
1_A_1_1_21_L,,True,1,1,21,L
1_A_1_1_21_R,,True,1,1,21,R
1_A_1_1_22_L,,True,1,1,22,L
1_A_1_1_22_R,,True,1,1,22,R
1_A_1_1_23_L,,True,1,1,23,L
1_A_1_1_23_R,,True,1,1,23,R
1_A_1_1_24_L,,True,1,1,24,L
1_A_1_1_24_R,,True,1,1,24,R
1_A_1_1_25_L,,True,1,1,25,L
1_A_1_1_25_R,,True,1,1,25,R
1_A_1_1_26_L,,True,1,1,26,L
1_A_1_1_26_R,,True,1,1,26,R
1_A_1_1_27_L,,True,1,1,27,L
1_A_1_1_27_R,,True,1,1,27,R
1_A_1_2_1_L,,True,1,2,1,L
1_A_1_2_1_R,,True,1,2,1,R
1_A_1_2_2_L,,True,1,2,2,L
1_A_1_2_2_R,,True,1,2,2,R
1_A_1_2_3_L,,True,1,2,3,L
1_A_1_2_3_R,,True,1,2,3,R
1_A_1_2_4_L,,True,1,2,4,L
1_A_1_2_4_R,,True,1,2,4,R
1_A_1_2_5_L,,True,1,2,5,L
1_A_1_2_5_R,,True,1,2,5,R
1_A_1_2_6_L,,True,1,2,6,L
1_A_1_2_6_R,,True,1,2,6,R
1_A_1_2_7_L,,True,1,2,7,L
1_A_1_2_7_R,,True,1,2,7,R
1_A_1_2_8_L,,True,1,2,8,L
1_A_1_2_8_R,,True,1,2,8,R
1_A_1_2_9_L,,True,1,2,9,L
1_A_1_2_9_R,,True,1,2,9,R
1_A_1_2_10_L,,True,1,2,10,L
1_A_1_2_10_R,,True,1,2,10,R
1_A_1_2_11_L,,True,1,2,11,L
1_A_1_2_11_R,,True,1,2,11,R
1_A_1_2_12_L,,True,1,2,12,L
1_A_1_2_12_R,,True,1,2,12,R
1_A_1_2_13_L,,True,1,2,13,L
1_A_1_2_13_R,,True,1,2,13,R
1_A_1_2_14_L,,True,1,2,14,L
1_A_1_2_14_R,,True,1,2,14,R
1_A_1_2_15_L,,True,1,2,15,L
1_A_1_2_15_R,,True,1,2,15,R
1_A_1_2_16_L,,True,1,2,16,L
1_A_1_2_16_R,,True,1,2,16,R
1_A_1_2_17_L,,True,1,2,17,L
1_A_1_2_17_R,,True,1,2,17,R
1_A_1_2_18_L,,True,1,2,18,L
1_A_1_2_18_R,,True,1,2,18,R
1_A_1_2_19_L,,True,1,2,19,L
1_A_1_2_19_R,,True,1,2,19,R
1_A_1_2_20_L,,True,1,2,20,L
1_A_1_2_20_R,,True,1,2,20,R
1_A_1_2_21_L,,True,1,2,21,L
1_A_1_2_21_R,,True,1,2,21,R
1_A_1_2_22_L,,True,1,2,22,L
1_A_1_2_22_R,,True,1,2,22,R
1_A_1_2_23_L,,True,1,2,23,L
1_A_1_2_23_R,,True,1,2,23,R
1_A_1_2_24_L,,True,1,2,24,L
1_A_1_2_24_R,,True,1,2,24,R
1_A_1_2_25_L,,True,1,2,25,L
1_A_1_2_25_R,,True,1,2,25,R
1_A_1_2_26_L,,True,1,2,26,L
1_A_1_2_26_R,,True,1,2,26,R
1_A_1_2_27_L,,True,1,2,27,L
1_A_1_2_27_R,,True,1,2,27,R
1_A_1_3_1_L,,True,1,3,1,L
1_A_1_3_1_R,,True,1,3,1,R
1_A_1_3_2_L,,True,1,3,2,L
1_A_1_3_2_R,,True,1,3,2,R
1_A_1_3_3_L,,True,1,3,3,L
1_A_1_3_3_R,,True,1,3,3,R
1_A_1_3_4_L,,True,1,3,4,L
1_A_1_3_4_R,,True,1,3,4,R
1_A_1_3_5_L,,True,1,3,5,L
1_A_1_3_5_R,,True,1,3,5,R
1_A_1_3_6_L,,True,1,3,6,L
1_A_1_3_6_R,,True,1,3,6,R
1_A_1_3_7_L,,True,1,3,7,L
1_A_1_3_7_R,,True,1,3,7,R
1_A_1_3_8_L,,True,1,3,8,L
1_A_1_3_8_R,,True,1,3,8,R
1_A_1_3_9_L,,True,1,3,9,L
1_A_1_3_9_R,,True,1,3,9,R
1_A_1_3_10_L,,True,1,3,10,L
1_A_1_3_10_R,,True,1,3,10,R
1_A_1_3_11_L,,True,1,3,11,L
1_A_1_3_11_R,,True,1,3,11,R
1_A_1_3_12_L,,True,1,3,12,L
1_A_1_3_12_R,,True,1,3,12,R
1_A_1_3_13_L,,True,1,3,13,L
1_A_1_3_13_R,,True,1,3,13,R
1_A_1_3_14_L,,True,1,3,14,L
1_A_1_3_14_R,,True,1,3,14,R
1_A_1_3_15_L,,True,1,3,15,L
1_A_1_3_15_R,,True,1,3,15,R
1_A_1_3_16_L,,True,1,3,16,L
1_A_1_3_16_R,,True,1,3,16,R
1_A_1_3_17_L,,True,1,3,17,L
1_A_1_3_17_R,,True,1,3,17,R
1_A_1_3_18_L,,True,1,3,18,L
1_A_1_3_18_R,,True,1,3,18,R
1_A_1_3_19_L,,True,1,3,19,L
1_A_1_3_19_R,,True,1,3,19,R
1_A_1_3_20_L,,True,1,3,20,L
1_A_1_3_20_R,,True,1,3,20,R
1_A_1_3_21_L,,True,1,3,21,L
